Timestamp,Age,Gender,State,City Tier,Education Level,Employement Status,Product Category
6/10/2021 12:19:24,19,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,"OTT Subscription (Example: Netflix, Amazon Prime, etc.)"
6/10/2021 12:20:45,20,Female,Delhi,Tier 1,Bachelor Degree,Not Employed,Medical supplies
6/10/2021 12:25:41,20,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,"OTT Subscription (Example: Netflix, Amazon Prime, etc.)"
6/10/2021 12:26:17,20,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Clothing and accessories
6/10/2021 12:26:26,20,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 12:27:28,21,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Stationery
6/10/2021 12:38:31,30,Male,Gujarat,Tier 1,Bachelor Degree,Employed,Medical supplies
6/10/2021 12:42:44,20,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 12:43:28,30,Male,Gujarat,Tier 1,Other,Not Employed,Medical supplies
6/10/2021 12:45:33,50,Male,Delhi,Tier 1,Other,Employed,Electronics
6/10/2021 12:49:46,20,Female,Uttar Pradesh,Tier 1,Bachelor Degree,Not Employed,"OTT Subscription (Example: Netflix, Amazon Prime, etc.)"
6/10/2021 12:50:50,25,Male,Delhi,Tier 1,Bachelor Degree,Employed,Electronics
6/10/2021 12:58:12,21,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 13:54:12,26,Male,Uttar Pradesh,Tier 2,Bachelor Degree,Employed,Household
6/10/2021 13:57:17,19,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 14:14:52,19,Male,Delhi,Tier 1,School,Not Employed,Clothing and accessories
6/10/2021 14:16:06,18,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 14:23:04,20,Male,Delhi,Tier 1,School,Not Employed,Electronics
6/10/2021 14:25:41,21,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 14:58:38,20,Female,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 15:00:04,20,Male,Haryana,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 15:01:34,19,Male,Delhi,Tier 1,Bachelor Degree,Not Employed,Electronics
6/10/2021 16:04:28,20,Female,Haryana,Tier 1,Bachelor Degree,Not Employed,"OTT Subscription (Example: Netflix, Amazon Prime, etc.)"
6/10/2021 16:48:36,20,Male,Delhi,Tier 2,Bachelor Degree,Not Employed,"OTT Subscription (Example: Netflix, Amazon Prime, etc.)"
6/10/2021 18:39:24,49,Male,Gujarat,Tier 1,Bachelor Degree,Employed,Household
6/10/2021 18:39:41,50,Male,Gujarat,Tier 1,Bachelor Degree,Employed,Medical supplies
6/10/2021 18:43:35,50,Male,Delhi,Tier 1,Bachelor Degree,Employed,Household
6/10/2021 18:56:59,32,Male,Delhi,Tier 3,School,Employed,Medical supplies
6/10/2021 18:59:43,28,Female,Delhi,Tier 1,School,Not Employed,Household
6/10/2021 19:00:19,8,Male,Delhi,Tier 1,School,Not Employed,Household
6/10/2021 19:01:09,30,Male,Gujarat,Tier 1,Bachelor Degree,Employed,Medical supplies
6/10/2021 19:22:26,28,Male,Maharashtra,Tier 1,Master Degree,Employed,Medical supplies
6/10/2021 19:31:59,35,Female,Delhi,Tier 1,Master Degree,Not Employed,Household
6/10/2021 19:32:31,52,Male,Gujarat,Tier 2,Other,Employed,Household
